video_date,video_id,title,line_number,start_timestamp,end_timestamp,duration_seconds,content
2024-06-20,,Conseil communal - 20 juin 2024,59,1:44:50,1:47:17,147,(13.4) Interpellation de Mme Houriet (PS)
2024-06-20,,Conseil communal - 20 juin 2024,60,1:47:17,1:49:24,127,(13.5) Interpellation interpartis
2024-06-20,,Conseil communal - 20 juin 2024,61,1:49:24,1:49:38,14,"(14) Questions voeux, propositions individuelles"
2024-06-20,,Conseil communal - 20 juin 2024,62,1:49:38,1:53:27,229,Prise de parole de M. Gonthier (da.)
2024-06-20,,Conseil communal - 20 juin 2024,63,1:53:27,1:56:17,170,Réponse de Mme Kämpf (Municipale)
2024-06-20,,Conseil communal - 20 juin 2024,64,1:56:17,1:56:56,39,Prise de parole de M. C. Wahli (Les Vert - e - s)
2024-06-20,,Conseil communal - 20 juin 2024,65,1:56:56,1:58:17,81,Informations de M. Pieren (VL)
2024-06-20,,Conseil communal - 20 juin 2024,66,1:58:17,1:59:41,84,Informations de M. Molliat (VL)
2024-06-20,,Conseil communal - 20 juin 2024,67,1:59:41,2:01:09,88,Informations de Mme Simonin (VL)
2024-06-20,,Conseil communal - 20 juin 2024,68,2:01:09,2:01:22,13,Informations de M. Molliat (VL)
2024-06-20,,Conseil communal - 20 juin 2024,69,2:01:22,2:10:27,545,Diverses prises de parole
2024-06-20,,Conseil communal - 20 juin 2024,70,2:10:27,2:11:46,79,Information de Mme Kämpf (Municipale)
2024-06-20,,Conseil communal - 20 juin 2024,71,2:11:46,2:17:39,353,Le mot de la présidente du Conseil communal
2024-06-20,,Conseil communal - 20 juin 2024,72,2:17:39,2:24:31,412,Le mot du syndic
2024-09-05,,Conseil communal - 5 septembre 2024,5,0:00,4:17,257,Début de la séance
2024-09-05,,Conseil communal - 5 septembre 2024,6,4:17,8:03,226,"Introduction de M. Herminjard, Président du Conseil communal"
2024-09-05,,Conseil communal - 5 septembre 2024,7,8:03,12:58,295,(1) Appel
2024-09-05,,Conseil communal - 5 septembre 2024,8,12:58,13:39,41,(2) Adoption de l'ordre du jour
2024-09-05,,Conseil communal - 5 septembre 2024,9,13:39,14:36,57,Question de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,10,14:36,14:50,14,Vote
2024-09-05,,Conseil communal - 5 septembre 2024,11,14:50,19:09,259,(3) Communications du Bureau et correspondance
2024-09-05,,Conseil communal - 5 septembre 2024,12,19:09,19:28,19,(4) Adoption du procès-verbal
2024-09-05,,Conseil communal - 5 septembre 2024,13,19:28,19:50,22,Vote
2024-09-05,,Conseil communal - 5 septembre 2024,14,19:50,25:20,330,(5) Prestation de serment
2024-09-05,,Conseil communal - 5 septembre 2024,15,25:20,27:34,134,(6) Elections complémentaires
2024-09-05,,Conseil communal - 5 septembre 2024,16,27:34,29:19,105,(7) Information au Conseil communal par ses représentants au sein des organismes intercommunaux
2024-09-05,,Conseil communal - 5 septembre 2024,17,29:19,29:20,1,(8) Préavis
2024-09-05,,Conseil communal - 5 septembre 2024,18,29:20,29:45,25,(8.1) Arrêté communal d’imposition pour 2025
2024-09-05,,Conseil communal - 5 septembre 2024,19,29:45,31:38,113,"(8.2) Demande d’un crédit d’étude pour l’assainissement énergétique de Charmontey 41-43 et Charmontey 45-47 et d’un crédit d’étude pour l’assainissement énergétique de Simplon 14-16, Panorama 17/Clos 9 et Verger 10"
2024-09-05,,Conseil communal - 5 septembre 2024,20,31:38,33:06,88,"(8.3) Demande de trois crédits d’investissement pour la réfection des réseaux communaux - des canalisations et des routes : pour le projet de la rue du Collège, pour le projet de l’avenue Ernest-Biéler, pour le projet de la RC 780 et demande d’adoption du projet de piétonnisation de la rue du Collège"
2024-09-05,,Conseil communal - 5 septembre 2024,21,33:06,33:07,1,(9) Rapports
2024-09-05,,Conseil communal - 5 septembre 2024,22,33:07,36:00,173,"(9.1) Étude sur les structures juridiques envisageables pour le projet d’autonomisation du Musée Jenisch Vevey et demande de crédit. Réponse à l’interpellation de Mme Marques (PLR) : « Musée Jenisch, à quand un nouvel élan ?"
2024-09-05,,Conseil communal - 5 septembre 2024,23,36:00,36:34,34,Prise de parole de Mme Perrier (Les Vert-e-s)
2024-09-05,,Conseil communal - 5 septembre 2024,24,36:34,40:28,234,Proposition d'amendement de M. Vidoz (LC-V'L)
2024-09-05,,Conseil communal - 5 septembre 2024,25,40:28,44:25,237,Diverses prises de parole
2024-09-05,,Conseil communal - 5 septembre 2024,26,44:25,47:51,206,Réponse de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,27,47:51,1:01:14,803,Diverses prises de parole
2024-09-05,,Conseil communal - 5 septembre 2024,28,1:01:14,1:04:04,170,Réponse de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,29,1:04:04,1:07:03,179,Prise de parole de Mme Lopes (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,30,1:07:03,1:13:33,390,Réponse de M. Luccarini (Syndic)
2024-09-05,,Conseil communal - 5 septembre 2024,31,1:13:33,1:14:01,28,Question de M. Vidoz (LC-V'L)
2024-09-05,,Conseil communal - 5 septembre 2024,32,1:14:01,1:14:37,36,Réponse de M. Luccarini (Syndic)
2024-09-05,,Conseil communal - 5 septembre 2024,33,1:14:37,1:20:11,334,Vote sur l'amendement
2024-09-05,,Conseil communal - 5 septembre 2024,34,1:20:11,1:21:09,58,Vote sur les conclusions du préavis
2024-09-05,,Conseil communal - 5 septembre 2024,35,1:21:09,1:24:41,212,(9.2) Demande d’un crédit pour l’étude et l’installation d’un collège provisoire sur la dalle-parking du SIGE et pour la réalisation d’un ascenseur d’accès
2024-09-05,,Conseil communal - 5 septembre 2024,36,1:24:41,1:26:04,83,Question de M. Roduit (LC-V'L)
2024-09-05,,Conseil communal - 5 septembre 2024,37,1:26:04,1:26:41,37,Vote sur l'amendement technique
2024-09-05,,Conseil communal - 5 septembre 2024,38,1:26:41,1:27:16,35,Vote sur les conclusions du préavis
2024-09-05,,Conseil communal - 5 septembre 2024,39,1:27:16,1:27:21,5,(10) Réponses aux interpellations
2024-09-05,,Conseil communal - 5 septembre 2024,40,1:27:21,1:29:45,144,(10.1) Interpellation de M. Bertschy (PLR) : « Vevey mange-t-elle du foin … »
2024-09-05,,Conseil communal - 5 septembre 2024,41,1:29:45,1:36:11,386,(10.2) Interpellation de M. Christen (VL) : « Abattoirs de Clarens : n’abattons pas des filières de produits de proximité ! »
2024-09-05,,Conseil communal - 5 septembre 2024,42,1:36:11,1:42:46,395,Prise de parole de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,43,1:42:46,1:44:26,100,Réponse de M. Imhof (Municipal)
2024-09-05,,Conseil communal - 5 septembre 2024,44,1:44:26,1:48:22,236,Résolution de M. Christen (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,45,1:48:22,1:49:11,49,Proposition de M. Pieren (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,46,1:49:11,1:51:10,119,Prise de parole de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,47,1:51:10,1:53:26,136,Prise de parole de M. Christen (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,48,1:53:26,1:53:52,26,Vote sur la résolution
2024-09-05,,Conseil communal - 5 septembre 2024,49,1:53:52,1:56:34,162,(10.3) Interpellation de Mme Zonca (Vert·e·s/Interpartis) : « Violences domestiques : l’urgence d’agir »
2024-09-05,,Conseil communal - 5 septembre 2024,50,1:56:34,1:58:35,121,Réponse de Mme Kämpf (Municipale)
2024-09-05,,Conseil communal - 5 septembre 2024,51,1:58:35,1:59:47,72,Prise de parole de Mme Houriet (PS)
2024-09-05,,Conseil communal - 5 septembre 2024,52,1:59:47,2:00:16,29,Réponse de Mme Kämpf (Municipale)
2024-09-05,,Conseil communal - 5 septembre 2024,53,2:00:16,2:01:02,46,Prise de parole de Mme Houriet (PS)
2024-09-05,,Conseil communal - 5 septembre 2024,54,2:01:02,2:01:17,15,Réponse de Mme Kämpf (Municipale)
2024-09-05,,Conseil communal - 5 septembre 2024,55,2:01:17,2:02:45,88,(10.4) Interpellation de Mme Houriet (PS) : « Diète postale à marche forcée - Stop ! »
2024-09-05,,Conseil communal - 5 septembre 2024,56,2:02:45,2:04:18,93,Prise de parole de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,57,2:04:18,2:04:41,23,Prise de parole de M. Bertschy (PLR)
2024-09-05,,Conseil communal - 5 septembre 2024,58,2:04:41,2:04:46,5,(11) Communications de la Municipalité
2024-09-05,,Conseil communal - 5 septembre 2024,59,2:04:46,2:05:04,18,(11.1) Période de rénovation de La Cheneau : location de chalets de remplacement aux Mosses
2024-09-05,,Conseil communal - 5 septembre 2024,60,2:05:04,2:05:38,34,Question de M. Lavanchy (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,61,2:05:38,2:06:38,60,Réponse de Mme Willommet (Municipale)
2024-09-05,,Conseil communal - 5 septembre 2024,62,2:06:38,2:09:31,173,(11.2) Place du Marché – Rejet des recours au projet de réaménagement adopté par le Conseil communal
2024-09-05,,Conseil communal - 5 septembre 2024,63,2:09:31,2:09:39,8,"(12) Interpellations, motions, postulats, projets de règlement"
2024-09-05,,Conseil communal - 5 septembre 2024,64,2:09:39,2:10:40,61,(12.1) Interpellation de M. Christen (VL) : « L’affichage commercial ne devrait-il pas permettre de financer l’affichage communal et associatif ? »
2024-09-05,,Conseil communal - 5 septembre 2024,65,2:10:40,2:14:35,235,(12.2) Interpellation de M. Bertschy (PLR) : « Et alors elles rapportent combien ces bagnoles !!! »
2024-09-05,,Conseil communal - 5 septembre 2024,66,2:14:35,2:15:37,62,Questions de M. Schobinger (UDC)
2024-09-05,,Conseil communal - 5 septembre 2024,67,2:15:37,2:18:55,198,Prise de parole de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,68,2:18:55,2:20:04,69,Réponse de M. Bertschy (PLR)
2024-09-05,,Conseil communal - 5 septembre 2024,69,2:20:04,2:20:41,37,Prise de parole de Mme Dohr (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,70,2:20:41,2:22:25,104,Réponse de M. Dormond (Municipal)
2024-09-05,,Conseil communal - 5 septembre 2024,71,2:22:25,2:23:29,64,Prise de parole de Mme Carruzzo Evéquoz (Les Vert-e-s)
2024-09-05,,Conseil communal - 5 septembre 2024,72,2:23:29,2:24:19,50,Réponse de M. Dormond (Municipal)
2024-09-05,,Conseil communal - 5 septembre 2024,73,2:24:19,2:26:01,102,Prise de parole de M. Bertschy (PLR)
2024-09-05,,Conseil communal - 5 septembre 2024,74,2:26:01,2:26:28,27,Prise de parole de M. Schobinger (UDC)
2024-09-05,,Conseil communal - 5 septembre 2024,75,2:26:28,2:27:40,72,Vote
2024-09-05,,Conseil communal - 5 septembre 2024,76,2:27:40,2:28:19,39,"(13) Questions voeux, propositions individuelles"
2024-09-05,,Conseil communal - 5 septembre 2024,77,2:28:19,2:31:31,192,Remarque de M. Christen (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,78,2:31:31,2:32:32,61,Question de Mme Marques (PLR)
2024-09-05,,Conseil communal - 5 septembre 2024,79,2:32:32,2:33:17,45,Réponse de Mme Kämpf (Municipale)
2024-09-05,,Conseil communal - 5 septembre 2024,80,2:33:17,2:33:39,22,Question de Mme Dohr (VL)
2024-09-05,,Conseil communal - 5 septembre 2024,81,2:33:39,2:34:05,26,Réponse de M. Luccarini (Syndic)
2024-09-05,,Conseil communal - 5 septembre 2024,82,2:34:05,2:35:06,61,Prise de parole de M. Gonthier (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,83,2:35:06,2:35:48,42,Question de M. Bertschy (PLR)
2024-09-05,,Conseil communal - 5 septembre 2024,84,2:35:48,2:36:18,30,Réponse de M. Dormond (Municipal)
2024-09-05,,Conseil communal - 5 septembre 2024,85,2:36:18,2:38:25,127,Prise de parole de M. Chiffelle (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,86,2:38:25,2:40:19,114,Précisions de M. Dormond (Municipal)
2024-09-05,,Conseil communal - 5 septembre 2024,87,2:40:19,2:41:43,84,Prise de parole de M. Chiffelle (da.)
2024-09-05,,Conseil communal - 5 septembre 2024,88,2:41:43,2:42:00,17,Fin de la séance
2024-10-03,,Conseil communal - 3 octobre 2024,6,0:00,10:20,620,Début de la séance
2024-10-03,,Conseil communal - 3 octobre 2024,7,10:20,1:06:37,3377,Présentation du PDI-PA5
2024-10-03,,Conseil communal - 3 octobre 2024,8,1:06:37,1:11:25,288,(1) Appel
2024-10-03,,Conseil communal - 3 octobre 2024,9,1:11:25,1:12:59,94,(2) Adoption de l'ordre du jour
2024-10-03,,Conseil communal - 3 octobre 2024,10,1:12:59,1:13:37,38,Prise de parole de Mme Gandar (da.)
2024-10-03,,Conseil communal - 3 octobre 2024,11,1:13:37,1:13:50,13,Vote
2024-10-03,,Conseil communal - 3 octobre 2024,12,1:13:50,1:15:17,87,(3) Communications du Bureau et correspondance
2024-10-03,,Conseil communal - 3 octobre 2024,13,1:15:17,1:15:28,11,(4) Adoption du procès-verbal
2024-10-03,,Conseil communal - 3 octobre 2024,14,1:15:28,1:16:59,91,Question de Mme Dohr (VL)
2024-10-03,,Conseil communal - 3 octobre 2024,15,1:16:59,1:19:06,127,Réponse du Président
2024-10-03,,Conseil communal - 3 octobre 2024,16,1:19:06,1:19:48,42,Prise de parole de Mme Dohr (VL)
2024-10-03,,Conseil communal - 3 octobre 2024,17,1:19:48,1:20:05,17,Vote
2024-10-03,,Conseil communal - 3 octobre 2024,18,1:20:05,1:23:07,182,(5) Prestation de serment
2024-10-03,,Conseil communal - 3 octobre 2024,19,1:23:07,1:25:48,161,(6) Elections complémentaires
2024-10-03,,Conseil communal - 3 octobre 2024,20,1:25:48,1:25:49,1,(7) Nominations
2024-10-03,,Conseil communal - 3 octobre 2024,21,1:25:49,1:28:05,136,"(7.1) Nominations d'une commission du postulat de M. Bertschy, ""Agir sans attendre pour notre bien... et pas seulement..."""
2024-10-03,,Conseil communal - 3 octobre 2024,22,1:28:05,1:28:25,20,(8) Information au Conseil communal au sujet des organismes intercommunaux
2024-10-03,,Conseil communal - 3 octobre 2024,23,1:28:25,1:28:31,6,(9) Préavis / Rapports-préavis
2024-10-03,,Conseil communal - 3 octobre 2024,24,1:28:31,1:29:06,35,(9.1) Budget 2025 de la CITS
2024-10-03,,Conseil communal - 3 octobre 2024,25,1:29:06,1:29:35,29,(9.2) Comptes 2023 de la CITS
2024-10-03,,Conseil communal - 3 octobre 2024,26,1:29:35,1:31:10,95,(9.3) Révision partielle des Statuts de l’ASR
2024-10-03,,Conseil communal - 3 octobre 2024,27,1:31:10,1:31:37,27,(9.4) Budget 2025 de la CIEHL
2024-10-03,,Conseil communal - 3 octobre 2024,28,1:31:37,1:31:42,5,(10) Rapports des commissions
2024-10-03,,Conseil communal - 3 octobre 2024,29,1:31:42,1:33:38,116,(10.1) Arrêté communal d’imposition pour 2025
2024-10-03,,Conseil communal - 3 octobre 2024,30,1:33:38,1:35:54,136,Proposition de Mme Marques (PLR)
2024-10-03,,Conseil communal - 3 octobre 2024,31,1:35:54,1:46:57,663,Diverses prises de parole
2024-10-03,,Conseil communal - 3 octobre 2024,32,1:46:57,1:53:31,394,Réponse de M. Luccarini (Syndic)
2024-10-03,,Conseil communal - 3 octobre 2024,33,1:53:31,1:58:39,308,Diverses prises de parole
2024-10-03,,Conseil communal - 3 octobre 2024,34,1:58:39,1:59:00,21,Vote à bulletin secret demandé par Mme Marques (PLR)
2024-10-03,,Conseil communal - 3 octobre 2024,35,1:59:00,1:59:18,18,Vote sur le vote à bulletin secret
2024-10-03,,Conseil communal - 3 octobre 2024,36,1:59:18,2:05:30,372,Vote à bulletin secret
2024-10-03,,Conseil communal - 3 octobre 2024,37,2:05:30,2:10:01,271,"(10.2) Demande de crédits d’étude pour l’assainissement énergétique de Charmontey 41-43 et Charmontey 45-47 et pour l’assainissement énergétique de Simplon 14-16, Panorama 17/Clos 9 et Verger 10"
2024-10-03,,Conseil communal - 3 octobre 2024,38,2:10:01,2:10:42,41,Prise de parole de M. Bertschy (PLR)
2024-10-03,,Conseil communal - 3 octobre 2024,39,2:10:42,2:11:57,75,Question de Mme Foster (da.)
2024-10-03,,Conseil communal - 3 octobre 2024,40,2:11:57,2:14:07,130,Question de M. Gülcü (LC-V'L)
2024-10-03,,Conseil communal - 3 octobre 2024,41,2:14:07,2:16:27,140,Réponse de M. Molliat (Municipal)
2024-10-03,,Conseil communal - 3 octobre 2024,42,2:16:27,2:17:01,34,Vote
2024-10-03,,Conseil communal - 3 octobre 2024,43,2:17:01,2:17:54,53,Résultats du vote à bulletin secret (suite du 10.1)
2024-10-03,,Conseil communal - 3 octobre 2024,44,2:17:54,2:18:59,65,Vote sur le préavis sans amendement (suite du 10.1)
2024-10-03,,Conseil communal - 3 octobre 2024,45,2:18:59,2:21:54,175,"(10.3) Demande de trois crédits d’investissement pour la réfection des réseaux communaux, des canalisations et des routes"
2024-10-03,,Conseil communal - 3 octobre 2024,46,2:21:54,2:23:30,96,Amendement déposé par la Municipalité lu par M. Imhof (Municipal)
2024-10-03,,Conseil communal - 3 octobre 2024,47,2:23:30,2:24:24,54,Vote sur le retrait de l'amendement
2024-10-03,,Conseil communal - 3 octobre 2024,48,2:24:24,2:25:04,40,Vote sur le préavis tel qu'amendé
2024-10-03,,Conseil communal - 3 octobre 2024,49,2:25:04,2:25:16,12,(11) -
2024-10-03,,Conseil communal - 3 octobre 2024,50,2:25:16,2:25:27,11,(12) -
2024-10-03,,Conseil communal - 3 octobre 2024,51,2:25:27,2:25:37,10,"(13) Interpellations, motions, postulats, projets de règlement"
2024-10-03,,Conseil communal - 3 octobre 2024,52,2:25:37,2:27:17,100,"(13.1) Interpellation de M. Bertschy (PLR) : «Comptes et études, éclaircir le brouillard…»"
2024-10-03,,Conseil communal - 3 octobre 2024,53,2:27:17,2:28:22,65,Question de M. Luccarini (Syndic)
2024-10-03,,Conseil communal - 3 octobre 2024,54,2:28:22,2:30:20,118,(13.2) Interpellation de M. Bertschy (PLR) : «Une mise à jour s’impose !»
2024-10-03,,Conseil communal - 3 octobre 2024,55,2:30:20,2:34:24,244,"(13.3) Interpellation urgente de Mme Marques (PLR) : ""Vevey à la recherche du deal perdu"""
2024-10-03,,Conseil communal - 3 octobre 2024,56,2:34:24,2:40:00,336,"(13.4) Interpellation urgente de Mme Dohr (VL) : ""Situation urgente précaire Vevey Riviera Vaud"""
2024-10-03,,Conseil communal - 3 octobre 2024,57,2:40:00,2:40:18,18,"(14) Questions voeux, propositions individuelles"
2024-10-03,,Conseil communal - 3 octobre 2024,58,2:40:18,2:40:54,36,Question de Lavanchy (da.)
2024-10-03,,Conseil communal - 3 octobre 2024,59,2:40:54,2:41:26,32,Réponse de M. Molliat (Municipal)
2024-10-03,,Conseil communal - 3 octobre 2024,60,2:41:26,2:45:59,273,Diverses prises de parole
2024-10-03,,Conseil communal - 3 octobre 2024,61,2:45:59,2:46:20,21,Fin de la séance
2024-11-14,,Conseil communal - 14 novembre 2024,5,0:00,3:58,238,Début de la séance
2024-11-14,,Conseil communal - 14 novembre 2024,6,3:58,10:31,393,(1) Appel
2024-11-14,,Conseil communal - 14 novembre 2024,7,10:31,11:19,48,(2) Adoption de l'ordre du jour
2024-11-14,,Conseil communal - 14 novembre 2024,8,11:19,17:38,379,(3) Communications du Bureau et correspondance
2024-11-14,,Conseil communal - 14 novembre 2024,9,17:38,18:44,66,Prise de parole de Mme Dohr (VL)
2024-11-14,,Conseil communal - 14 novembre 2024,10,18:44,19:02,18,(4) Adoption du procès-verbal
2024-11-14,,Conseil communal - 14 novembre 2024,11,19:02,21:47,165,(5) Prestation de serment
2024-11-14,,Conseil communal - 14 novembre 2024,12,21:47,21:52,5,(6) -
2024-11-14,,Conseil communal - 14 novembre 2024,13,21:52,21:58,6,(7) -
2024-11-14,,Conseil communal - 14 novembre 2024,14,21:58,22:26,28,(8) Information au Conseil communal au sujet des organismes intercommunaux
2024-11-14,,Conseil communal - 14 novembre 2024,15,22:26,22:57,31,Information de Mme Dohr (VL)
2024-11-14,,Conseil communal - 14 novembre 2024,16,22:57,24:00,63,Information de Mme Despot (UDC)
2024-11-14,,Conseil communal - 14 novembre 2024,17,24:00,24:01,1,(9) Préavis / Rapports-préavis
2024-11-14,,Conseil communal - 14 novembre 2024,18,24:01,24:09,8,(9.1) -
2024-11-14,,Conseil communal - 14 novembre 2024,19,24:09,25:20,71,(9.2) Budget communal pour l’exercice 2025
2024-11-14,,Conseil communal - 14 novembre 2024,20,25:20,26:25,65,(9.3) Rapport-préavis en réponse au postulat de M. Bertschy (VL) : « Faire de Vevey une ville d’images au quotidien »
2024-11-14,,Conseil communal - 14 novembre 2024,21,26:25,28:01,96,(9.4) Demande d’un crédit pour l’entretien du patrimoine communal (2025) et crédit pour l’entretien du patrimoine du rentier Caisse de dépôt pour l’amortissement de l’impôt communal de Vevey (2025) et crédit pour l’entretien du patrimoine du rentier Fondation Jules Monnerat en faveur des vieillards (2025)
2024-11-14,,Conseil communal - 14 novembre 2024,22,28:01,28:07,6,(10) Rapports
2024-11-14,,Conseil communal - 14 novembre 2024,23,28:07,29:45,98,(10.1) Budget 2025 du CITS
2024-11-14,,Conseil communal - 14 novembre 2024,24,29:45,30:33,48,Vote
2024-11-14,,Conseil communal - 14 novembre 2024,25,30:33,31:43,70,(10.2) Comptes 2023 du CITS
2024-11-14,,Conseil communal - 14 novembre 2024,26,31:43,32:13,30,Vote
2024-11-14,,Conseil communal - 14 novembre 2024,27,32:13,37:48,335,(10.3) Révision partielle des Statuts de l’ASR
2024-11-14,,Conseil communal - 14 novembre 2024,28,37:48,40:11,143,Prise de parole de M. Gonthier (da.)
2024-11-14,,Conseil communal - 14 novembre 2024,29,40:11,40:48,37,Vote
2024-11-14,,Conseil communal - 14 novembre 2024,30,40:48,40:57,9,(11) Réponses aux interpellations
2024-11-14,,Conseil communal - 14 novembre 2024,31,40:57,44:05,188,(11.1) Interpellation de Mme Dohr (VL) : « Situation d'urgence précaire Vevey – Riviera – Vaud »
2024-11-14,,Conseil communal - 14 novembre 2024,32,44:05,47:44,219,Réponse de Mme Kämpf (Municipale)
2024-11-14,,Conseil communal - 14 novembre 2024,33,47:44,49:23,99,Prise de parole de Mme Lopez (da.)
2024-11-14,,Conseil communal - 14 novembre 2024,34,49:23,50:45,82,Prise de parole de Mme Minacci (da.)
2024-11-14,,Conseil communal - 14 novembre 2024,35,50:45,51:36,51,Réponse de Mme Kämpf (Municipale)
2024-11-14,,Conseil communal - 14 novembre 2024,36,51:36,51:54,18,Prise de parole de Mme Dohr (VL)
2024-11-14,,Conseil communal - 14 novembre 2024,37,51:54,53:30,96,(11.2) Interpellation de M. Bertschy (PLR) : « Et alors elles rapportent combien ces bagnoles !!! »
2024-11-14,,Conseil communal - 14 novembre 2024,38,53:30,56:27,177,Réponse de M. Dormond (Municipal)
2024-11-14,,Conseil communal - 14 novembre 2024,39,56:27,57:59,92,Question de M. Gonthier (da.)
2024-11-14,,Conseil communal - 14 novembre 2024,40,57:59,59:26,87,Réponse de M. Dormond (Municipal)
2024-11-14,,Conseil communal - 14 novembre 2024,41,59:26,1:01:55,149,(12) Communications de la Municipalité
2024-11-14,,Conseil communal - 14 novembre 2024,42,1:01:55,1:02:02,7,(13) -
2024-11-14,,Conseil communal - 14 novembre 2024,43,1:02:02,1:02:29,27,"(14) Questions voeux, propositions individuelles"
2024-11-14,,Conseil communal - 14 novembre 2024,44,1:02:29,1:04:25,116,Prise de parole de Mme Dohr (VL)
2024-11-14,,Conseil communal - 14 novembre 2024,45,1:04:25,1:05:31,66,Prise de parole de M. Butty (PS)
2024-11-14,,Conseil communal - 14 novembre 2024,46,1:05:31,1:07:19,108,Informations de Mme Berrocal (da.)
2024-11-14,,Conseil communal - 14 novembre 2024,47,1:07:19,1:07:58,39,Remarque de Mme Dohr (VL)
2024-11-14,,Conseil communal - 14 novembre 2024,48,1:07:58,1:09:37,99,Remerciements de M. Marinelli (PLR) au fleuriste
2024-11-14,,Conseil communal - 14 novembre 2024,49,1:09:37,1:11:05,88,Fin de la séance
2024-12-05,,Conseil communal - 5 décembre 2024,5,0:00,4:56,296,Début de la séance
2024-12-05,,Conseil communal - 5 décembre 2024,6,4:56,12:07,431,(1) Appel
2024-12-05,,Conseil communal - 5 décembre 2024,7,12:07,12:45,38,(2) Adoption de l'ordre du jour
2024-12-05,,Conseil communal - 5 décembre 2024,8,12:45,15:27,162,(3) Communications du Bureau et correspondance
2024-12-05,,Conseil communal - 5 décembre 2024,9,15:27,15:57,30,(4) Adoption du procès-verbal
2024-12-05,,Conseil communal - 5 décembre 2024,10,15:57,17:41,104,(5) Prestation de serment
2024-12-05,,Conseil communal - 5 décembre 2024,11,17:41,17:52,11,(6 et 7) -
2024-12-05,,Conseil communal - 5 décembre 2024,12,17:52,22:41,289,(8) Information au Conseil communal par ses représentants au sein des organismes intercommunaux
2024-12-05,,Conseil communal - 5 décembre 2024,13,22:41,22:42,1,(9) Préavis / Rapports-préavis
2024-12-05,,Conseil communal - 5 décembre 2024,14,22:42,23:45,63,(9.1) Demande crédit d’ouvrage réalisation réaménagement du préau du Collège de la Veveyse
2024-12-05,,Conseil communal - 5 décembre 2024,15,23:45,25:02,77,(9.2) Demande crédit d’investissement renouvellement 2025 infrastructure centrale de l’informatique de l’administration communale de la Ville de Vevey
2024-12-05,,Conseil communal - 5 décembre 2024,16,25:02,25:03,1,(10) Rapports
2024-12-05,,Conseil communal - 5 décembre 2024,17,25:03,27:05,122,(10.1) Budget 2025 de la CIEHL
2024-12-05,,Conseil communal - 5 décembre 2024,18,27:05,28:41,96,(10.2) Budget 2025 du FCR
2024-12-05,,Conseil communal - 5 décembre 2024,19,28:41,30:49,128,(10.3) Budget communal 2025
2024-12-05,,Conseil communal - 5 décembre 2024,20,30:49,38:18,449,Présentation du budget par Mme Willommet (Municipale)
2024-12-05,,Conseil communal - 5 décembre 2024,21,38:18,40:39,141,Conclusions lues par Mme Ghorayeb (EAV!)
2024-12-05,,Conseil communal - 5 décembre 2024,22,40:39,1:00:38,1199,Parole aux groupes
2024-12-05,,Conseil communal - 5 décembre 2024,23,1:00:38,1:05:51,313,Explications de Mme Willommet (Municipale)
2024-12-05,,Conseil communal - 5 décembre 2024,24,1:05:51,1:06:24,33,Administration générale
2024-12-05,,Conseil communal - 5 décembre 2024,25,1:06:24,1:10:16,232,Amendement augmentation 110.3185
2024-12-05,,Conseil communal - 5 décembre 2024,26,1:10:16,1:10:23,7,Secrétariat municipal
2024-12-05,,Conseil communal - 5 décembre 2024,27,1:10:23,1:11:28,65,Amendement mun. diminution 121.3170
2024-12-05,,Conseil communal - 5 décembre 2024,28,1:11:28,1:11:33,5,Service de l'accueil et de la population
2024-12-05,,Conseil communal - 5 décembre 2024,29,1:11:33,1:24:12,759,Amendement cofi diminution 122.3101
2024-12-05,,Conseil communal - 5 décembre 2024,30,1:24:12,1:24:58,46,Amendement mun.diminution 122.3170.01
2024-12-05,,Conseil communal - 5 décembre 2024,31,1:24:58,1:26:12,74,Amendement cofi diminution 122.3181
2024-12-05,,Conseil communal - 5 décembre 2024,32,1:26:12,1:30:16,244,Amendement cofi augmentation (UNRWA) 130.3659.01
2024-12-05,,Conseil communal - 5 décembre 2024,33,1:30:16,1:46:39,983,"Rectification par Mme Minacci (da.), création de compte 130.3659.05"
2024-12-05,,Conseil communal - 5 décembre 2024,34,1:46:39,1:46:57,18,Amendement tech. diminution 132.3514
2024-12-05,,Conseil communal - 5 décembre 2024,35,1:46:57,1:47:30,33,Amendement tech. diminution 132.3514.01
